[ERROR] [01/16/2018 21:12:06.372] [PowerMeter-34738774621-akka.actor.default-dispatcher-2] [akka://PowerMeter-34738774621/user/$a/sensors] Invalid actor path element [_cpusimplesensor_684cef2d-ab29-4beb-bbbd-cd00c85d1b67_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 54. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
akka.actor.InvalidActorNameException: Invalid actor path element [_cpusimplesensor_684cef2d-ab29-4beb-bbbd-cd00c85d1b67_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 54. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:97)
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:75)
	at akka.actor.dungeon.Children.checkName(Children.scala:235)
	at akka.actor.dungeon.Children.actorOf(Children.scala:42)
	at akka.actor.dungeon.Children.actorOf$(Children.scala:41)
	at akka.actor.ActorCell.actorOf(ActorCell.scala:374)
	at org.powerapi.module.Sensors.start(SensorActors.scala:125)
	at org.powerapi.module.Sensors$$anonfun$running$2.applyOrElse(SensorActors.scala:110)
	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:171)
	at akka.actor.Actor.aroundReceive(Actor.scala:484)
	at akka.actor.Actor.aroundReceive$(Actor.scala:484)
	at org.powerapi.module.Sensors.aroundReceive(SensorActors.scala:93)
	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:526)
	at akka.actor.ActorCell.invoke(ActorCell.scala:495)
	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:257)
	at akka.dispatch.Mailbox.run(Mailbox.scala:224)
	at akka.dispatch.Mailbox.exec(Mailbox.scala:234)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)

[ERROR] [01/16/2018 21:12:06.408] [PowerMeter-34738774621-akka.actor.default-dispatcher-2] [akka://PowerMeter-34738774621/user/$a/formulas] Invalid actor path element [_cpusimpleformula_684cef2d-ab29-4beb-bbbd-cd00c85d1b67_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 55. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
akka.actor.InvalidActorNameException: Invalid actor path element [_cpusimpleformula_684cef2d-ab29-4beb-bbbd-cd00c85d1b67_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 55. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:97)
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:75)
	at akka.actor.dungeon.Children.checkName(Children.scala:235)
	at akka.actor.dungeon.Children.actorOf(Children.scala:42)
	at akka.actor.dungeon.Children.actorOf$(Children.scala:41)
	at akka.actor.ActorCell.actorOf(ActorCell.scala:374)
	at org.powerapi.module.Formulas.start(FormulaActors.scala:125)
	at org.powerapi.module.Formulas$$anonfun$running$2.applyOrElse(FormulaActors.scala:110)
	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:171)
	at akka.actor.Actor.aroundReceive(Actor.scala:484)
	at akka.actor.Actor.aroundReceive$(Actor.scala:484)
	at org.powerapi.module.Formulas.aroundReceive(FormulaActors.scala:93)
	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:526)
	at akka.actor.ActorCell.invoke(ActorCell.scala:495)
	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:257)
	at akka.dispatch.Mailbox.run(Mailbox.scala:224)
	at akka.dispatch.Mailbox.exec(Mailbox.scala:234)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)

PowerAPI is shutting down ...
[ERROR] [01/16/2018 23:17:41.334] [PowerMeter-34179597486-akka.actor.default-dispatcher-5] [akka://PowerMeter-34179597486/user/$a/sensors] Invalid actor path element [_cpusimplesensor_6020a73d-85ec-4dca-af12-0ac4d67945fd_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 54. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
akka.actor.InvalidActorNameException: Invalid actor path element [_cpusimplesensor_6020a73d-85ec-4dca-af12-0ac4d67945fd_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 54. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:97)
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:75)
	at akka.actor.dungeon.Children.checkName(Children.scala:235)
	at akka.actor.dungeon.Children.actorOf(Children.scala:42)
	at akka.actor.dungeon.Children.actorOf$(Children.scala:41)
	at akka.actor.ActorCell.actorOf(ActorCell.scala:374)
	at org.powerapi.module.Sensors.start(SensorActors.scala:125)
	at org.powerapi.module.Sensors$$anonfun$running$2.applyOrElse(SensorActors.scala:110)
	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:171)
	at akka.actor.Actor.aroundReceive(Actor.scala:484)
	at akka.actor.Actor.aroundReceive$(Actor.scala:484)
	at org.powerapi.module.Sensors.aroundReceive(SensorActors.scala:93)
	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:526)
	at akka.actor.ActorCell.invoke(ActorCell.scala:495)
	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:257)
	at akka.dispatch.Mailbox.run(Mailbox.scala:224)
	at akka.dispatch.Mailbox.exec(Mailbox.scala:234)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)

[ERROR] [01/16/2018 23:17:41.426] [PowerMeter-34179597486-akka.actor.default-dispatcher-5] [akka://PowerMeter-34179597486/user/$a/formulas] Invalid actor path element [_cpusimpleformula_6020a73d-85ec-4dca-af12-0ac4d67945fd_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 55. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
akka.actor.InvalidActorNameException: Invalid actor path element [_cpusimpleformula_6020a73d-85ec-4dca-af12-0ac4d67945fd_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 55. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:97)
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:75)
	at akka.actor.dungeon.Children.checkName(Children.scala:235)
	at akka.actor.dungeon.Children.actorOf(Children.scala:42)
	at akka.actor.dungeon.Children.actorOf$(Children.scala:41)
	at akka.actor.ActorCell.actorOf(ActorCell.scala:374)
	at org.powerapi.module.Formulas.start(FormulaActors.scala:125)
	at org.powerapi.module.Formulas$$anonfun$running$2.applyOrElse(FormulaActors.scala:110)
	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:171)
	at akka.actor.Actor.aroundReceive(Actor.scala:484)
	at akka.actor.Actor.aroundReceive$(Actor.scala:484)
	at org.powerapi.module.Formulas.aroundReceive(FormulaActors.scala:93)
	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:526)
	at akka.actor.ActorCell.invoke(ActorCell.scala:495)
	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:257)
	at akka.dispatch.Mailbox.run(Mailbox.scala:224)
	at akka.dispatch.Mailbox.exec(Mailbox.scala:234)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)

[ERROR] [01/16/2018 23:18:57.661] [PowerMeter-110947396207-akka.actor.default-dispatcher-2] [akka://PowerMeter-110947396207/user/$a/sensors] Invalid actor path element [_cpusimplesensor_485eca9b-cd3d-443d-9f04-df9e98eb9a77_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 54. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
akka.actor.InvalidActorNameException: Invalid actor path element [_cpusimplesensor_485eca9b-cd3d-443d-9f04-df9e98eb9a77_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 54. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:97)
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:75)
	at akka.actor.dungeon.Children.checkName(Children.scala:235)
	at akka.actor.dungeon.Children.actorOf(Children.scala:42)
	at akka.actor.dungeon.Children.actorOf$(Children.scala:41)
	at akka.actor.ActorCell.actorOf(ActorCell.scala:374)
	at org.powerapi.module.Sensors.start(SensorActors.scala:125)
	at org.powerapi.module.Sensors$$anonfun$running$2.applyOrElse(SensorActors.scala:110)
	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:171)
	at akka.actor.Actor.aroundReceive(Actor.scala:484)
	at akka.actor.Actor.aroundReceive$(Actor.scala:484)
	at org.powerapi.module.Sensors.aroundReceive(SensorActors.scala:93)
	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:526)
	at akka.actor.ActorCell.invoke(ActorCell.scala:495)
	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:257)
	at akka.dispatch.Mailbox.run(Mailbox.scala:224)
	at akka.dispatch.Mailbox.exec(Mailbox.scala:234)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)

[ERROR] [01/16/2018 23:18:57.705] [PowerMeter-110947396207-akka.actor.default-dispatcher-2] [akka://PowerMeter-110947396207/user/$a/formulas] Invalid actor path element [_cpusimpleformula_485eca9b-cd3d-443d-9f04-df9e98eb9a77_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 55. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
akka.actor.InvalidActorNameException: Invalid actor path element [_cpusimpleformula_485eca9b-cd3d-443d-9f04-df9e98eb9a77_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 55. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:97)
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:75)
	at akka.actor.dungeon.Children.checkName(Children.scala:235)
	at akka.actor.dungeon.Children.actorOf(Children.scala:42)
	at akka.actor.dungeon.Children.actorOf$(Children.scala:41)
	at akka.actor.ActorCell.actorOf(ActorCell.scala:374)
	at org.powerapi.module.Formulas.start(FormulaActors.scala:125)
	at org.powerapi.module.Formulas$$anonfun$running$2.applyOrElse(FormulaActors.scala:110)
	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:171)
	at akka.actor.Actor.aroundReceive(Actor.scala:484)
	at akka.actor.Actor.aroundReceive$(Actor.scala:484)
	at org.powerapi.module.Formulas.aroundReceive(FormulaActors.scala:93)
	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:526)
	at akka.actor.ActorCell.invoke(ActorCell.scala:495)
	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:257)
	at akka.dispatch.Mailbox.run(Mailbox.scala:224)
	at akka.dispatch.Mailbox.exec(Mailbox.scala:234)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)

PowerAPI is shutting down ...
[ERROR] [01/16/2018 23:27:29.304] [PowerMeter-89244806945-akka.actor.default-dispatcher-6] [akka://PowerMeter-89244806945/user/$a/sensors] Invalid actor path element [_cpusimplesensor_e0552e39-bf44-432b-9cfe-2cd1c8acbd45_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 54. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
akka.actor.InvalidActorNameException: Invalid actor path element [_cpusimplesensor_e0552e39-bf44-432b-9cfe-2cd1c8acbd45_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 54. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:97)
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:75)
	at akka.actor.dungeon.Children.checkName(Children.scala:235)
	at akka.actor.dungeon.Children.actorOf(Children.scala:42)
	at akka.actor.dungeon.Children.actorOf$(Children.scala:41)
	at akka.actor.ActorCell.actorOf(ActorCell.scala:374)
	at org.powerapi.module.Sensors.start(SensorActors.scala:125)
	at org.powerapi.module.Sensors$$anonfun$running$2.applyOrElse(SensorActors.scala:110)
	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:171)
	at akka.actor.Actor.aroundReceive(Actor.scala:484)
	at akka.actor.Actor.aroundReceive$(Actor.scala:484)
	at org.powerapi.module.Sensors.aroundReceive(SensorActors.scala:93)
	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:526)
	at akka.actor.ActorCell.invoke(ActorCell.scala:495)
	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:257)
	at akka.dispatch.Mailbox.run(Mailbox.scala:224)
	at akka.dispatch.Mailbox.exec(Mailbox.scala:234)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)

[ERROR] [01/16/2018 23:27:29.358] [PowerMeter-89244806945-akka.actor.default-dispatcher-6] [akka://PowerMeter-89244806945/user/$a/formulas] Invalid actor path element [_cpusimpleformula_e0552e39-bf44-432b-9cfe-2cd1c8acbd45_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 55. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
akka.actor.InvalidActorNameException: Invalid actor path element [_cpusimpleformula_e0552e39-bf44-432b-9cfe-2cd1c8acbd45_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 55. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:97)
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:75)
	at akka.actor.dungeon.Children.checkName(Children.scala:235)
	at akka.actor.dungeon.Children.actorOf(Children.scala:42)
	at akka.actor.dungeon.Children.actorOf$(Children.scala:41)
	at akka.actor.ActorCell.actorOf(ActorCell.scala:374)
	at org.powerapi.module.Formulas.start(FormulaActors.scala:125)
	at org.powerapi.module.Formulas$$anonfun$running$2.applyOrElse(FormulaActors.scala:110)
	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:171)
	at akka.actor.Actor.aroundReceive(Actor.scala:484)
	at akka.actor.Actor.aroundReceive$(Actor.scala:484)
	at org.powerapi.module.Formulas.aroundReceive(FormulaActors.scala:93)
	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:526)
	at akka.actor.ActorCell.invoke(ActorCell.scala:495)
	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:257)
	at akka.dispatch.Mailbox.run(Mailbox.scala:224)
	at akka.dispatch.Mailbox.exec(Mailbox.scala:234)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)

PowerAPI is shutting down ...
[ERROR] [01/17/2018 00:18:34.346] [PowerMeter-89628434860-akka.actor.default-dispatcher-5] [akka://PowerMeter-89628434860/user/$a/sensors] Invalid actor path element [_cpusimplesensor_62224104-531c-4bfa-9ba2-08ea8b5f1454_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 54. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
akka.actor.InvalidActorNameException: Invalid actor path element [_cpusimplesensor_62224104-531c-4bfa-9ba2-08ea8b5f1454_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 54. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:97)
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:75)
	at akka.actor.dungeon.Children.checkName(Children.scala:235)
	at akka.actor.dungeon.Children.actorOf(Children.scala:42)
	at akka.actor.dungeon.Children.actorOf$(Children.scala:41)
	at akka.actor.ActorCell.actorOf(ActorCell.scala:374)
	at org.powerapi.module.Sensors.start(SensorActors.scala:125)
	at org.powerapi.module.Sensors$$anonfun$running$2.applyOrElse(SensorActors.scala:110)
	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:171)
	at akka.actor.Actor.aroundReceive(Actor.scala:484)
	at akka.actor.Actor.aroundReceive$(Actor.scala:484)
	at org.powerapi.module.Sensors.aroundReceive(SensorActors.scala:93)
	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:526)
	at akka.actor.ActorCell.invoke(ActorCell.scala:495)
	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:257)
	at akka.dispatch.Mailbox.run(Mailbox.scala:224)
	at akka.dispatch.Mailbox.exec(Mailbox.scala:234)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)

[ERROR] [01/17/2018 00:18:34.387] [PowerMeter-89628434860-akka.actor.default-dispatcher-5] [akka://PowerMeter-89628434860/user/$a/formulas] Invalid actor path element [_cpusimpleformula_62224104-531c-4bfa-9ba2-08ea8b5f1454_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 55. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
akka.actor.InvalidActorNameException: Invalid actor path element [_cpusimpleformula_62224104-531c-4bfa-9ba2-08ea8b5f1454_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 55. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:97)
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:75)
	at akka.actor.dungeon.Children.checkName(Children.scala:235)
	at akka.actor.dungeon.Children.actorOf(Children.scala:42)
	at akka.actor.dungeon.Children.actorOf$(Children.scala:41)
	at akka.actor.ActorCell.actorOf(ActorCell.scala:374)
	at org.powerapi.module.Formulas.start(FormulaActors.scala:125)
	at org.powerapi.module.Formulas$$anonfun$running$2.applyOrElse(FormulaActors.scala:110)
	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:171)
	at akka.actor.Actor.aroundReceive(Actor.scala:484)
	at akka.actor.Actor.aroundReceive$(Actor.scala:484)
	at org.powerapi.module.Formulas.aroundReceive(FormulaActors.scala:93)
	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:526)
	at akka.actor.ActorCell.invoke(ActorCell.scala:495)
	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:257)
	at akka.dispatch.Mailbox.run(Mailbox.scala:224)
	at akka.dispatch.Mailbox.exec(Mailbox.scala:234)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)

PowerAPI is shutting down ...
[ERROR] [01/17/2018 06:18:34.691] [PowerMeter-89767822882-akka.actor.default-dispatcher-4] [akka://PowerMeter-89767822882/user/$a/sensors] Invalid actor path element [_cpusimplesensor_abc46b16-bf6a-4487-a2a9-b54720148633_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 54. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
akka.actor.InvalidActorNameException: Invalid actor path element [_cpusimplesensor_abc46b16-bf6a-4487-a2a9-b54720148633_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 54. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:97)
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:75)
	at akka.actor.dungeon.Children.checkName(Children.scala:235)
	at akka.actor.dungeon.Children.actorOf(Children.scala:42)
	at akka.actor.dungeon.Children.actorOf$(Children.scala:41)
	at akka.actor.ActorCell.actorOf(ActorCell.scala:374)
	at org.powerapi.module.Sensors.start(SensorActors.scala:125)
	at org.powerapi.module.Sensors$$anonfun$running$2.applyOrElse(SensorActors.scala:110)
	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:171)
	at akka.actor.Actor.aroundReceive(Actor.scala:484)
	at akka.actor.Actor.aroundReceive$(Actor.scala:484)
	at org.powerapi.module.Sensors.aroundReceive(SensorActors.scala:93)
	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:526)
	at akka.actor.ActorCell.invoke(ActorCell.scala:495)
	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:257)
	at akka.dispatch.Mailbox.run(Mailbox.scala:224)
	at akka.dispatch.Mailbox.exec(Mailbox.scala:234)
